ℹ start of coverage report
ℹ -------------------------------------------------------------------------------------------------------------------------------------
ℹ file                   | line % | branch % | funcs % | uncovered lines
ℹ -------------------------------------------------------------------------------------------------------------------------------------
ℹ src                    |        |          |         | 
ℹ  agent                 |        |          |         | 
ℹ   react.js             | 100.00 |    58.82 |  100.00 | 
ℹ  memory                |        |          |         | 
ℹ   context.js           |  32.35 |   100.00 |    0.00 | 12-34
ℹ   prompts.js           | 100.00 |   100.00 |  100.00 | 
ℹ   reader.js            | 100.00 |    83.33 |  100.00 | 
ℹ  provider              |        |          |         | 
ℹ   openai.js            | 100.00 |   100.00 |  100.00 | 
ℹ  registry              |        |          |         | 
ℹ   discoverer.js        | 100.00 |    94.12 |  100.00 | 
ℹ  sandbox               |        |          |         | 
ℹ   capability.js        | 100.00 |   100.00 |  100.00 | 
ℹ   envInjector.js       | 100.00 |   100.00 |  100.00 | 
ℹ   pathResolver.js      | 100.00 |   100.00 |  100.00 | 
ℹ   runner.js            |  98.70 |   100.00 |   87.50 | 65
ℹ   timeoutHandler.js    |  60.00 |    80.00 |   75.00 | 19-32
ℹ   urlFilter.js         | 100.00 |    93.75 |  100.00 | 
ℹ  scheduler             |        |          |         | 
ℹ   index.js             | 100.00 |   100.00 |  100.00 | 
ℹ   logger.js            | 100.00 |    50.00 |  100.00 | 
ℹ   parser.js            | 100.00 |   100.00 |  100.00 | 
ℹ   queue.js             | 100.00 |   100.00 |   90.91 | 
ℹ   runner.js            |  87.50 |    40.00 |  100.00 | 17 19-21
ℹ   scheduler.js         |  98.96 |    88.37 |   92.31 | 191-192
ℹ  session               |        |          |         | 
ℹ   factory.js           | 100.00 |   100.00 |  100.00 | 
ℹ   stateManager.js      | 100.00 |   100.00 |  100.00 | 
ℹ   window.js            | 100.00 |    91.67 |  100.00 | 
ℹ  tools                 |        |          |         | 
ℹ   clarify.js           | 100.00 |   100.00 |  100.00 | 
ℹ   code.js              | 100.00 |    88.89 |  100.00 | 
ℹ   common.js            | 100.00 |    93.33 |   83.33 | 
ℹ   cron.js              | 100.00 |    98.63 |  100.00 | 
ℹ   filesystem.js        |  86.40 |    83.70 |   87.50 | 44-45 106-112 170-177 187-188 196-202 277-279 281-283 330-331 376-377 395-426
ℹ   image.js             |  97.44 |    95.65 |   50.00 | 92-94
ℹ   index.js             |  96.43 |    97.14 |  100.00 | 212-220
ℹ   memory.js            |  97.01 |    92.00 |  100.00 | 37-40
ℹ   moa.js               | 100.00 |    96.67 |   84.62 | 
ℹ   sessionSearch.js     |  82.07 |    83.33 |   80.00 | 147-168 173-183
ℹ   skills.js            |  97.69 |    77.50 |  100.00 | 109-111
ℹ   terminal.js          |  73.90 |    64.52 |   64.29 | 38-41 65 74 88-104 120-121 179 181 183-199 201-206 208-214 216-222 224
ℹ   todo.js              | 100.00 |    94.59 |  100.00 | 
ℹ   tts.js               | 100.00 |   100.00 |   50.00 | 
ℹ   vision.js            |  87.86 |    77.78 |   60.00 | 26-34 60-64 101-102 143-147
ℹ   web.js               |  95.15 |    67.07 |   55.56 | 94-96 108-110 141-143 154-156 178-179 193-194 197-199
ℹ  tui                   |        |          |         | 
ℹ   commandParser.js     | 100.00 |    88.00 |  100.00 | 
ℹ   conversationPanel.js |  22.34 |   100.00 |   25.00 | 30-38 45-53 61-188
ℹ   markdownText.js      |  68.75 |   100.00 |    0.00 | 15-17 26-32
ℹ   messages.js          | 100.00 |    94.44 |  100.00 | 
ℹ   panels.js            | 100.00 |   100.00 |  100.00 | 
ℹ -------------------------------------------------------------------------------------------------------------------------------------
ℹ all files              |  91.57 |    86.46 |   84.75 | 
ℹ -------------------------------------------------------------------------------------------------------------------------------------
ℹ end of coverage report
