ℹ start of coverage report
ℹ ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
ℹ file                   | line % | branch % | funcs % | uncovered lines
ℹ ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
ℹ src                    |        |          |         | 
ℹ  agent                 |        |          |         | 
ℹ   react.js             | 100.00 |    96.43 |  100.00 | 
ℹ  config                |        |          |         | 
ℹ   loader.js            |  72.35 |    84.00 |   45.45 | 65-68 86-88 95 106-121 124-126 136-146 153-157 167-170
ℹ   mutate.js            |  54.72 |   100.00 |    0.00 | 11-15 25-37 48-53
ℹ   schemas.js           | 100.00 |   100.00 |  100.00 | 
ℹ  logger.js             |  75.00 |    40.91 |   72.73 | 26-30 35 37-39 60-61 69-73 96-102 108-116 131 161-162 164-165 182-183 189-190 196-197 200-204 207-211 214
ℹ  memory                |        |          |         | 
ℹ   context.js           |  97.26 |    78.26 |  100.00 | 71-72
ℹ   expireEphemeral.js   |  94.03 |    73.68 |  100.00 | 21-22 62-63
ℹ   gc.js                |  99.30 |    96.00 |  100.00 | 53
ℹ   loadMemories.js      |  93.55 |    80.00 |  100.00 | 86-87 89-90 92-93 95-96
ℹ   profile.js           |  98.86 |    96.30 |  100.00 | 74-75
ℹ   prompts.js           | 100.00 |   100.00 |  100.00 | 
ℹ   reader.js            |  95.35 |    78.57 |  100.00 | 22-23
ℹ  provider              |        |          |         | 
ℹ   openai.js            | 100.00 |   100.00 |  100.00 | 
ℹ  sandbox               |        |          |         | 
ℹ   capability.js        | 100.00 |   100.00 |  100.00 | 
ℹ   envInjector.js       | 100.00 |   100.00 |  100.00 | 
ℹ   pathResolver.js      | 100.00 |   100.00 |  100.00 | 
ℹ   runner.js            |  92.23 |    63.46 |   88.89 | 30 63 65 69 77 79 84 86 88 90 94-95 132-133 181
ℹ   timeoutHandler.js    | 100.00 |   100.00 |  100.00 | 
ℹ   urlFilter.js         | 100.00 |    93.75 |  100.00 | 
ℹ  scheduler             |        |          |         | 
ℹ   autoSchedule.js      |  90.99 |    73.33 |  100.00 | 50-52 66-68 106-109
ℹ   cron.js              |  81.11 |    65.93 |   87.50 | 23-25 45-46 99-100 113-118 133-135 149-150 162 178-180 192-235 251-253 255-257 268-270 272-274 351 378-379 402-409 481-483
ℹ   index.js             | 100.00 |   100.00 |  100.00 | 
ℹ   scheduler.js         |  88.55 |    89.66 |   81.82 | 87-99 129-130
ℹ  session               |        |          |         | 
ℹ   checkpointer.js      |  82.22 |    87.50 |   50.00 | 22 24 39-43 45
ℹ   factory.js           | 100.00 |   100.00 |  100.00 | 
ℹ   index.js             | 100.00 |   100.00 |  100.00 | 
ℹ   loader.js            |  18.84 |   100.00 |    0.00 | 13-43 45-69
ℹ   onboarding.js        |  95.83 |    89.58 |  100.00 | 162-168 195-196
ℹ   saver.js             |  97.56 |    73.33 |  100.00 | 33
ℹ   shutdown.js          |  74.00 |   100.00 |   50.00 | 38-50
ℹ   stateManager.js      | 100.00 |   100.00 |  100.00 | 
ℹ   window.js            | 100.00 |    91.67 |  100.00 | 
ℹ  skills                |        |          |         | 
ℹ   discoverer.js        |  97.41 |    87.27 |  100.00 | 143-144 181-183
ℹ   registry.js          |  64.10 |    60.00 |   46.67 | 34-78 108-109 126-127 135-144 155-157 160-162 188-194 202-206 214-218 225-226
ℹ   types.js             | 100.00 |   100.00 |  100.00 | 
ℹ   validator.js         |  83.82 |    70.59 |   80.00 | 19-20 27-28 68 70 72-73 78 82-84 105-107 119-121 130-133
ℹ  tools                 |        |          |         | 
ℹ   clarify.js           | 100.00 |    94.44 |   80.00 | 
ℹ   code.js              | 100.00 |    89.13 |   92.31 | 
ℹ   common.js            | 100.00 |    93.33 |   83.33 | 
ℹ   cron.js              |  94.88 |    89.58 |   75.00 | 72-73 85-86 207-208 210-221 225-231
ℹ   date.js              | 100.00 |   100.00 |  100.00 | 
ℹ   filesystem.js        |  94.50 |    86.79 |   79.17 | 44-45 107-110 170-177 187-188 196-202 397-398 415-419 422-423
ℹ   image.js             |  97.90 |    95.65 |   50.00 | 92-94
ℹ   index.js             | 100.00 |   100.00 |  100.00 | 
ℹ   memory.js            |  97.58 |    83.78 |   93.75 | 52 95-96 191-195
ℹ   moa.js               | 100.00 |    96.77 |   80.00 | 
ℹ   sampling.js          |  92.51 |    87.50 |   62.50 | 24 194 197 202-215
ℹ   sessionSearch.js     |  97.21 |    75.44 |   89.47 | 64-65 111-112 121 174-175
ℹ   skills.js            |  79.74 |    86.89 |   44.44 | 23-43 68-100 156-157 184-185 212-220 231-238 258-265 281-283 298-299 396-402
ℹ   terminal.js          |  93.69 |    82.00 |   78.95 | 38-41 77 105-106 193-194 200-202 208-209 216-217 224-225 227
ℹ   todo.js              | 100.00 |    76.92 |   64.29 | 
ℹ   todoLogic.js         | 100.00 |    98.21 |  100.00 | 
ℹ   todoQueue.js         |  94.02 |    82.61 |   80.00 | 151-159 168 217 225-228
ℹ   tts.js               | 100.00 |   100.00 |   50.00 | 
ℹ   vision.js            | 100.00 |    90.91 |   71.43 | 
ℹ   web.js               |  95.57 |    70.83 |   60.00 | 24-25 39-40 43-45 86-88 123-125 189-191 317-318
ℹ  tui                   |        |          |         | 
ℹ   banner.js            |  90.00 |   100.00 |   85.71 | 45-52
ℹ   commandParser.js     |  98.90 |    82.46 |  100.00 | 114-115
ℹ   conversationPanel.js |  83.28 |    71.43 |   73.33 | 86-97 102-109 114-125 172-183 250-252 283-286
ℹ   inputPanel.js        |  95.92 |    83.33 |  100.00 | 44-45
ℹ   markdownText.js      | 100.00 |   100.00 |  100.00 | 
ℹ   messages.js          | 100.00 |    94.44 |  100.00 | 
ℹ   panels.js            | 100.00 |   100.00 |  100.00 | 
ℹ   statusBar.js         |  96.55 |    85.71 |  100.00 | 14-15
ℹ ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
ℹ all files              |  92.21 |    84.97 |   81.40 | 
ℹ ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
ℹ end of coverage report
