ℹ start of coverage report
ℹ -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
ℹ file                    | line % | branch % | funcs % | uncovered lines
ℹ -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
ℹ src                     |        |          |         | 
ℹ  agent                  |        |          |         | 
ℹ   agentRegistry.js      |  92.23 |    84.00 |  100.00 | 72-73 78-79 82-83 86-87
ℹ   agents                |        |          |         | 
ℹ    code-review.js       |  93.55 |    66.67 |  100.00 | 18-19
ℹ    coding.js            |  93.33 |    66.67 |  100.00 | 18-19
ℹ    debug.js             |  93.55 |    66.67 |  100.00 | 18-19
ℹ    documentation.js     |  93.55 |    66.67 |  100.00 | 18-19
ℹ    index.js             | 100.00 |   100.00 |  100.00 | 
ℹ    performance.js       |  93.55 |    66.67 |  100.00 | 18-19
ℹ    research.js          |  93.55 |    66.67 |  100.00 | 18-19
ℹ    search.js            |  93.55 |    66.67 |  100.00 | 18-19
ℹ    security-audit.js    |  93.55 |    66.67 |  100.00 | 18-19
ℹ    testing.js           |  93.33 |    66.67 |  100.00 | 18-19
ℹ  config                 |        |          |         | 
ℹ   loader.js             |  89.62 |    82.86 |   72.73 | 66-69 87-89 96 114 116 166-170 180-183
ℹ   mutate.js             |  54.72 |   100.00 |    0.00 | 11-15 25-37 48-53
ℹ   schemas.js            | 100.00 |   100.00 |  100.00 | 
ℹ  logger.js              |  75.23 |    40.91 |   72.73 | 26-34 39 41-43 64-65 73-77 100-106 112-116 131 163-164 166-167 184-185 191-192 198-199 202-206 209-213 216
ℹ  memory                 |        |          |         | 
ℹ   context.js            |  98.21 |    78.79 |  100.00 | 110-111
ℹ   expireEphemeral.js    |  94.20 |    73.68 |  100.00 | 23-24 64-65
ℹ   gc.js                 |  99.30 |    96.00 |  100.00 | 53
ℹ   profile.js            |  98.87 |    96.23 |  100.00 | 76-77
ℹ   prompts.js            | 100.00 |   100.00 |  100.00 | 
ℹ   reader.js             |  96.36 |    81.25 |  100.00 | 22-23
ℹ  provider               |        |          |         | 
ℹ   openai.js             | 100.00 |   100.00 |  100.00 | 
ℹ  sandbox                |        |          |         | 
ℹ   capability.js         | 100.00 |   100.00 |  100.00 | 
ℹ   envInjector.js        | 100.00 |   100.00 |  100.00 | 
ℹ   pathResolver.js       | 100.00 |   100.00 |  100.00 | 
ℹ   runner.js             |  92.23 |    63.46 |   88.89 | 30 63 65 69 77 79 84 86 88 90 94-95 132-133 181
ℹ   timeoutHandler.js     | 100.00 |   100.00 |  100.00 | 
ℹ   urlFilter.js          | 100.00 |    93.75 |  100.00 | 
ℹ  scheduler              |        |          |         | 
ℹ   autoSchedule.js       |  91.15 |    75.00 |  100.00 | 52-54 68-70 108-111
ℹ   cron.js               |  47.88 |    30.00 |   52.94 | 33-37 49 61-63 104-106 108-110 114-115 131-132 137-154 156-169 181-182 189-194 202-205 210-212 224-267 283-285 287-289 300-302 304-306 324-326 328-330 332-339 350-351 363-382 391-414 430-518
ℹ   index.js              | 100.00 |   100.00 |  100.00 | 
ℹ   scheduler.js          |  88.55 |    89.66 |   81.82 | 87-99 129-130
ℹ  session                |        |          |         | 
ℹ   checkpointer.js       |  82.22 |    87.50 |   50.00 | 22 24 39-43 45
ℹ   factory.js            | 100.00 |   100.00 |  100.00 | 
ℹ   index.js              | 100.00 |   100.00 |  100.00 | 
ℹ   loader.js             |  19.74 |   100.00 |    0.00 | 15-50 52-76
ℹ   onboarding.js         |  95.83 |    89.58 |  100.00 | 162-168 195-196
ℹ   saver.js              |  98.15 |    75.00 |  100.00 | 46
ℹ   shutdown.js           |  74.00 |   100.00 |   50.00 | 38-50
ℹ   stateManager.js       | 100.00 |   100.00 |  100.00 | 
ℹ   window.js             | 100.00 |    91.67 |  100.00 | 
ℹ  skills                 |        |          |         | 
ℹ   discoverer.js         |  96.35 |    88.33 |  100.00 | 61-66 173-174
ℹ   registry.js           |  76.61 |    46.15 |   47.37 | 45-48 51-53 105-106 127-128 145-146 154-163 174-176 179-181 207-213 221-225 233-237 244-245 259-266 275-282 290-294
ℹ   types.js              | 100.00 |   100.00 |  100.00 | 
ℹ   validator.js          |  89.78 |    76.32 |   80.00 | 19-20 27-28 68 70 72-73 105-107 119-121
ℹ  tools                  |        |          |         | 
ℹ   clarify.js            | 100.00 |    94.12 |  100.00 | 
ℹ   code.js               | 100.00 |    81.25 |  100.00 | 
ℹ   common.js             | 100.00 |    92.86 |   83.33 | 
ℹ   compact_context.js    |  23.40 |   100.00 |   14.29 | 18-29 37-39 47-50 58-65 84-288 307-385
ℹ   cron.js               |  94.74 |    90.10 |   73.68 | 93-94 106-107 228-229 231-242 246-252
ℹ   date.js               | 100.00 |   100.00 |  100.00 | 
ℹ   image.js              |  97.50 |    91.67 |   50.00 | 95-97
ℹ   index.js              | 100.00 |    94.37 |  100.00 | 
ℹ   memory.js             |  96.51 |    83.56 |   93.33 | 54 97-98 193-197 297-299
ℹ   moa.js                | 100.00 |    94.44 |   84.62 | 
ℹ   sampling.js           |  94.97 |    81.82 |   80.00 | 27 180-188
ℹ   scanAgents.js         | 100.00 |    80.00 |  100.00 | 
ℹ   session_search.js     |  97.06 |    71.19 |   94.12 | 71-72 118-119 128 181-182
ℹ   shell.js              |  67.86 |    76.67 |   50.00 | 41-44 53-90 95-112 120-128 193-194 200-202 208-209 216-217 224-225 227
ℹ   skills.js             |  77.47 |    85.48 |   60.00 | 40-60 81-114 168-169 196-197 224-232 243-250 270-277 293-295 310-311
ℹ   tts.js                | 100.00 |    88.00 |   50.00 | 
ℹ   vision.js             | 100.00 |    84.21 |   80.00 | 
ℹ   web.js                |  95.14 |    69.88 |   62.50 | 27-28 42-43 46-48 89-91 126-128 192-194 325-326
ℹ  tui                    |        |          |         | 
ℹ   banner.js             |  90.00 |   100.00 |   85.71 | 45-52
ℹ   commandParser.js      |  98.12 |    84.85 |   94.74 | 124-125 138-139
ℹ   contextTokens.js      |  70.49 |    75.00 |  100.00 | 26-43
ℹ   conversationPanel.js  | 100.00 |   100.00 |  100.00 | 
ℹ   inputPanel.js         | 100.00 |   100.00 |  100.00 | 
ℹ   markdownText.js       |  94.74 |    90.91 |   72.73 | 75 90-91 99-100 123-126
ℹ   messageBubble.js      |  85.20 |    59.26 |   69.23 | 138-143 163-172 177-184 189-196 236-240
ℹ   messageList.js        |  83.17 |    59.46 |   57.69 | 74 91-94 119-136 146-162 171 178-182 221 229 237 246-252 260-265 284-286 306 354-355
ℹ   messages.js           | 100.00 |    94.44 |  100.00 | 
ℹ   panels.js             | 100.00 |   100.00 |  100.00 | 
ℹ   statusBar.js          |  91.89 |    84.21 |  100.00 | 36-37 48-54
ℹ  workspace              |        |          |         | 
